,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,NA_count,control,control1
0,14474,23320,59758,16409,116798,604486,24763,16329,2043,760,640,0,400.2236145,606.3142256
1,20092,10048,38168,16560,60904,315032,13260,988,1128,6304,880,0,824.4848082,745.3501468
2,6777,5616,20916,6268,34999,436572,43045,18926,2607,3805,524,0,526.9653461,597.2411937
3,38483,42263,29071,10994,13792,54053,9064,4395,7509,6614,10702,0,10845.48237,10792.10436
4,35405,24702,57863,48951,67437,146042,28688,15477,8276,1999,1018,0,1200.570378,1106.652216
5,7599,15626,26922,22949,38028,161140,49626,1933,294,1614,251,0,285.2038037,216.363923
6,18756,8411,26055,10348,18567,28571,19481,2080,3520,200,100.5,1,239.0095144,100
7,19900,22614,36544,15096,27611,54702,5772,2912,6559,7860,4914,0,4822.967123,4967.870997
8,15027,14109,30402,20754,24665,74087,15164,5127,3046,1601,1550,0,1449.509197,1546.777765
9,3000,68356,57864,36500,35182,38400,800,401,2,1.5,1,2,15.17215819,1
10,67293,90506,63664,36500,41880,45600,800,640.8,481.6,322.4,163.2,4,10078.47954,100
11,6077,5265,13268,5773,27191,127185,4746,1933,370,1704,462,0,629.7330381,504.6378366
12,17475,15735,37085,26738,30737,81676,12966,6130,2536,344,536,0,547.9271344,504.1199755
13,20400,78156,61164,36500,35180,45600,800,640.8,481.6,322.4,163.2,4,188.1235093,136.938637
14,15506,12596,32956,21904,26828,66660,10025,4780,2184,201,276,0,180.5103265,445.4288943
15,22647,20355,33740,23915,37086,66421,33519,4349,2454,948,874,0,1107.7628,955.6041211
16,18276,15926,34532,26160,28054,75280,17248,4900,2616,264,316,0,357.9458388,443.5808908
17,8014,14314,17808,11650,24300,47958,18408,6062,1956,24,530,0,10464.85312,511.6063932
18,14314,11586,33454,33976,48776,113872,7016,10700,1822,364,60,0,10282.57009,128.4895782
19,774,2726,23871,11869,19013,63226,40869,947,10255,23,9,0,2.419277937,24.59658933
20,4776,17132,17214,17825,29518,84549,34326,1686,7136,38,31,0,14.92531391,31
21,8305,7726,8300,6988,7460,24311,2706,5256,7695,4201,8076,0,8174.517224,8049.34372
22,9729,20552,12800,3748,4767,24248,3912,1360,1273,590,716,0,669.3433244,737.786785
23,16918,16382,31327,10499,16927,20545,27696,188,500,26,212,0,249.5220031,106.5496125
24,7754,6600,16488,10952,13414,33480,5012,2390,1092,100,138,0,164.3253147,184.3101347
25,11152,6743,20572,12724,15239,39154,9553,2343,1132,108,85,0,60.34797601,56
26,676,1139,8824,729,7294,55623,2223,812,255,97,306,0,296.3417641,472.231301
27,14121,8158,14939,7934,6596,29121,1027,1262,3620,9012,6827,0,6702.332279,6979.305589
28,6490,5658,13898,10518,12599,31262,4542,2038,1124,140,14,0,64.71672821,157.9619669
29,6254,6464,18440,15084,25725,36315,6564,2960,1637,507,68,0,100,94.54661008
30,4200,1276,2748,4880,9904,6254,1600,5540,9480,6740,4000,2,4095.534395,3871.688953
31,0,0,0,0,1300,8930,419,1280,2087,1715,3027,4,3155.821586,3003.975432
32,0,860,3830,160,4833,6773,1752,800,560,1561,2562,2,2507.241539,2455.777264
33,6180,11809,9239,11929,7367,16268,1880,369,143,43,130,0,440.8905461,174.8200722
34,4180,3766,7960,6483,6984,18452,4114,1225,645,66,67,0,20.69533499,66
35,2806,15551,11748,2992,5854,23956,2618,218,197,19,118,0,10149.96441,86.16852069
36,3914,3788,8311,6153,6931,18843,3386,1100,669,106,128,0,84.86384643,370.4137465
37,1581,4904,5448,4068,5373,22397,500,203,2429,1228,2108,0,2153.332566,2141.409168
38,1749,1714,1801,718,1284,8156,1740,262,134,71,8,1,1,1
39,2268,3217,7150,2970,3897,11602,2728,822,396,264.6666667,133.3333333,2,251.6157411,92.76595866
40,0,0,0,528,934,6546,399,4109,2555,2196,1088,3,1203.835114,1318.878174
41,6373,1944,2393,5381,1544,4542,2539,499,180,235,170,0,1,152.2155448
42,14858,7086,2992,5050,256,15706,3557,2800,482,3124,4302,0,4193.517053,4213.545107
43,2889,3156,9937,11017,19722,28037,5766,2960,1491,507,68,0,10051.33928,1
44,2810,2586,9330,10333,19214,25825,5730,2913,1491,501,251,1,448.0241372,237.3914292
45,3757,3296,8010,6035,6900,17719,2591,1195,566,54,69,0,10120.31301,66.04397339
46,2410,2956,8412,6449,7623,19053,4526,1213,571,63,70,0,73.07953759,1
47,2513,5928,4059,2255,2701,10699,1440,783,5833,5872,3714,0,13708.5919,3898.956111
48,100,1306,2512,130,5200,11834,7575,5054.333333,2533.666667,13,8.5,4,3,2
49,4987,670,4573,791,2634,3337,271,52,945,672,1312,0,1208.253795,1464.136534
50,3242,2775,7510,5398,6434,17778,2556,1041,734,136,87,0,80.54492004,199.1114003
51,3730,3361,7523,5419,6518,16614,2346,1195,525,48,62,0,56,81.30196928
52,5469,3697,9072,4480,18496,24274,1002,387,16,20,12,0,12,17.21456769
53,3729,2868,6941,4746,6064,16071,2346,1148,525,48,9,0,15,7
54,7522,2468,5000,7926,6230,15112,7342,478,142,12,20,0,23.14093755,87.87510422
55,5214,3176,8731,8954,9336,20413,2454,1521,736,96,73,0,96,121.2524762
56,3147,2853,6857,5230,5013,12952,2117,1195,330,48,68,0,68,1
57,3542,4422,4048,1202,3232,14927,600,1151,4332,1549,3837,0,3831.386239,3801.787328
58,3374,1515,4063,1808,2987,11684,2060,4922,4135,555,14,0,1,17.4571115
59,3182,2386,6282,4545,4560,12599,2117,1148,330,48,15,0,1,89.47652704
60,1911,1608,599,237,2349,10403,421,960,1106,700,1017,0,989.0687275,1026.455129
61,1230,1371,1471,686,1090,1707,312,156,486,443,529,0,459.7298416,575.9537112
62,1328,3632,1408,1184,928,4352,1824,1836,528,512,1760,0,1740.579834,1688.906012
63,1243,1888,3252,2081,2332,9741,2102,1069,548,233,353,0,324.5240486,389.6376513
